Site,Bat ID,Sex,Date,Season,Roost ID,Comments,Roost Type,Details,Structure,DBH (cm),decay stage,roost height (ft),tree height (ft),Densometer
MV,282MV_2015,1,9/7/2015,Fall,FMBRT04,"Davies house, different rakeboard roost on house",Anthro,House,rakeboard,NA,NA,12,NA,NA
MV,285MV_2015,1,9/20/2015,Fall,RTMC01,cavity in bird next box,Anthro,Bird Box,cavity,NA,NA,8,8,NA
MV,285MV_2015,1,9/22/2015,Fall,RTMC03,"Gus Ben David, rakeboard or attic vent on house (coming from attic eaves)",Anthro,House,unk,NA,NA,NA,NA,NA
MV,285MV_2015,1,9/25/2015,Fall,RTMC04,"Gus Ben David, between wall of shed?",Anthro,Shed,shed,NA,NA,NA,NA,NA
MV,277MV_2016,1,7/6/2016,Summer,RT09-15,"Becker House - confirmed house attic vent, bats come out under rakeboard",Anthro,House,vent,NA,NA,20,NA,NA
MV,277MV_2016,1,7/14/2016,Summer,CA_RT28,Hay barn at Pilot Hill Farm. In center of building either under beams or under shingles. ,Anthro,Barn,barn,NA,NA,17,NA,NA
MV,280BMV_2016,1,7/14/2016,Summer,MC_RT06,Ziffs/Ice Pond Lane,Anthro,House,unk,NA,NA,NA,NA,NA
MV,280BMV_2016,1,7/15/2016,Summer,MC_RT07,Nussbaum roost,Anthro,House,rakeboard,NA,NA,10,26,77.64
MV,284BMV_2016,1,7/20/2016,Summer,MC_RT08,Foster house- rakeboard or attic vent on house,Anthro,House,rakeboard,NA,NA,21,22,100
MV,MV01_18,2,10/25/2018,Fall,GZRT03,,Anthro,telephone pole,cavity,NA,NA,15,NA,48
MV,MV01_18,2,10/28/2018,Fall,GZRT04,,Anthro,House,vent,NA,NA,20,NA,NA
MV,255MV_2015,1,6/3/2015,Summer,RT02-15,"some dead limbs, knots, as potential roosts (5 trunks - dbh is avg)",Tree,Red Maple,branch,18.1,1,NA,40,85.96
MV,248MV_2015,1,6/3/2015,Summer,RT03-15,"likely cavity, three trunk tree",Tree,Red Maple,cavity,27.7,2,NA,35,70.1
MV,252MV_2015,1,6/3/2015,Summer,RT01-15,"White Oak, unknown roost type, estimated over 30ft",Tree,Oak,unk,46.6,1,30,55,84.4
MV,252MV_2015,1,6/4/2015,Summer,RT05-15,"Red Oak, unknown roost type",Tree,Oak,unk,25.3,4,NA,45,62.56
MV,248MV_2015,1,6/4/2015,Summer,RT06-15,"not quite declining, may be in poor shape due to flooding, in swamp",Tree,Red Maple,unk,25.8,1,NA,35,88.82
MV,248MV_2015,1,6/6/2015,Summer,RT08-15,cavity,Tree,Tupelo,cavity,33.5,1,17,55,75.73
MV,252MV_2015,1,6/9/2015,Summer,RT11-15,in dead limb or loose bark,Tree,Tupelo,branch,18,3,17,30,72.96
MV,252MV_2015,1,6/11/2015,Summer,RT12-15,"multi-trunk red maple, cavity roost",Tree,Red Maple,cavity,12.6,1,11,35,NA
MV,252MV_2015,1,6/12/2015,Summer,RT13-15,"Black Oak - bark, no cavities evident",Tree,Oak,bark,26.5,2,NA,40,79.98
MV,252MV_2015,1,6/19/2015,Summer,RT16-15,"unknown spot, high up in branches",Tree,PINRIG,unk,25.9,1,NA,50,76.08
MV,248BMV_2015,1,6/25/2015,Summer,RT17-15,several good cavities,Tree,Black Locust,cavity,30.6,2,25,45,72.96
MV,255BMV_2015,1,6/27/2015,Summer,RT19-15,in pilot hill loose bark is likely roost ,Tree,PINRIG,bark,17,4,NA,30,63.86
MV,255BMV_2015,1,6/28/2015,Summer,RT22-15,"Oak spp. many dead oaks in area, either cavity or bark roost",Tree,Oak,cavity,25.4,4,NA,25,63.34
MV,248BMV_2015,1,6/28/2015,Summer,RT21-15,"cavity roost, bent tree, adjacent to vernal pool type wet area and ~ 20m from open pasture",Tree,Red Maple,cavity,29.3,1,NA,35,70.1
MV,253MV_2015,1,6/28/2015,Summer,RT20-15,unknown roost spot,Tree,Sassafras,unk,35.1,1,NA,55,76.86
MV,255BMV_2015,1,6/29/2015,Summer,RT24-15,"Black Oak - one other bat emerged at dusk, bark roost",Tree,Oak,bark,18.8,2,15,37,81.54
MV,256BMV_2015,1,7/21/2015,Summer,RTJN01,"Red Oak,snag with bark roost",Tree,Oak,bark,14.6,6,6,8,84.66
MV,256BMV_2015,1,7/22/2015,Summer,RTJN02,"White Oak, unknown roost spot in snag",Tree,Oak,unk,15.8,3,12,20,85.18
MV,256BMV_2015,1,7/23/2015,Summer,RTJN03,"White Oak, cavity in snag",Tree,Oak,cavity,13.8,3,7,18,87.52
MV,282MV_2015,1,9/8/2015,Fall,FMBRT05,unknown roost spot,Tree,Red Maple,unk,91.5,2,NA,60,97.4
MV,282MV_2015,1,9/18/2015,Fall,FMBRT06,cavity on beech - found dropped tag here next day,Tree,Beech,cavity,24,2,9,30,94.8
MV,285MV_2015,1,9/21/2015,Fall,RTMC02,Black Oak - cavity,Tree,Oak,cavity,18.6,2,8,25,90.9
MV,285MV_2015,1,9/30/2015,Fall,RTMC05,"White Oak, cavity in tiny tree",Tree,Oak,cavity,7.2,1,4.5,15,96.1
MV,284MV_2016,1,7/7/2016,Summer,CA_RT25,Black Oak - cavity or bark,Tree,Oak,cavity/bark,24,2,11,46,62.04
MV,277MV_2016,1,7/12/2016,Summer,CA_RT26,no comments,Tree,PINRIG,unk,44.2,3,NA,35,89.86
MV,279MV_2016,1,7/13/2016,Summer,CA_RT27,"Black Oak - cavity/bark in snag, double trunk below BH",Tree,Oak,cavity/bark,16.1,4,15,20,74.26
MV,279MV_2016,1,7/14/2016,Summer,CA_RT29,cavity,Tree,Black Locust,cavity,21.8,1,11,37,91.42
MV,277MV_2016,1,7/15/2016,Summer,CA_RT30,bark roost,Tree,PINRIG,bark,91,1,20,14,73.74
MV,283MV_2016,1,8/24/2016,Summer,TGP_RT01,Black Oak - bark in snag,Tree,Oak,bark,18.8,4,5,18,15.76
MV,283MV_2016,1,8/25/2016,Summer,TGP_RT02,Black Oak - cavity in snag,Tree,Oak,cavity,15.3,3,8,25,88.82
MV,283MV_2016,1,8/27/2016,Summer,TGP_RT03,Black Oak - bark roost,Tree,Oak,bark,13,4,5,15,30.32
MV,283MV_2016,1,8/30/2016,Summer,TGP_RT04,Black Oak - recovered tag under bark,Tree,Oak,bark,15,4,4,12,62.04
MV,281MV_2016,1,10/14/2016,Fall,SG-RT01,prob bark roost,Tree,Black Locust,bark,12.5,3,NA,35,78.42
MV,281MV_2016,1,10/16/2016,Fall,SG-RT02,cavity roost,Tree,Beech,cavity,49,1,15,60,98.96
MV,281MV_2016,1,10/17/2016,Fall,SG-RT03,"very high in tree, cavity",Tree,Beech,cavity,37.5,1,NA,60,100
MV,281MV_2016,1,10/18/2016,Fall,SG-RT04,Black Oak - bark roost,Tree,Oak,bark,27.9,2,18,35,94.5
MV,281MV_2016,1,10/19/2016,Fall,SG-RT05,cavity roost,Tree,Beech,cavity,14.8,1,18,35,100
MV,281MV_2016,1,10/30/2016,Fall,SG-RT06,cavity roost,Tree,Red Maple,cavity,27.1,1,NA,45,91.68
MV,281MV_2016,1,11/3/2016,Fall,SG-RT07,cavity roost,Tree,Beech,cavity,44.4,2,30,60,92.46
MV,MV01_18,2,10/20/2018,Fall,GZRT01A,,Tree,Red Maple,unk,31.1,1,7,45,91
MV,MV01_18,2,10/21/2018,Fall,GZRT02,Mimosa Tree,Tree,Other,crevice/crack,52.3,2,6.5,33,65.94
MV,MV01_18,2,10/29/2018,Fall,GZRT05,,Tree,Red Maple,cavity,16,1,40,50,88.04
MV,MV01_19,2,10/26/2019,Fall,C01,cavity,Tree,Red Maple,cavity,14.8,1,14,30,68.28
MV,MV01_19,2,10/29/2019,Fall,C02,cavity,Tree,Red Maple,cavity,21.8,1,15,33,73.22
MV,MV01_19,2,11/10/2019,Fall,C03,cavity,Tree,Red Maple,cavity,37,1,23,35,68.23
MV,MV01_19,2,11/12/2019,Fall,C04,"White Oak, cavity",Tree,Oak,cavity,44.1,1,24,32,66.22
MV,MV01_20,1,10/15/2020,Fall,FMB-RT-07,likely in dead limb,Tree,Red Maple,branch,122,2,25,35,87.78
MV,MV03_20,2,11/8/2020,Fall,TSQM-RT-01,loose bark along the whole tree,Tree,Black Locust,unk,22,4,NA,40,74.52
N,F024BN_2017,1,7/23/2017,Summer,F024B-R1,suspect under shingle,Anthro,House,shingle,NA,NA,NA,NA,NA
N,F064N_2017,1,7/23/2017,Summer,F064-R1,unknown - shingle or rakeboard,Anthro,NA,unk,NA,NA,12,NA,NA
N,F064N_2017,1,7/24/2017,Summer,F064-R2,"signal seems to be coming from front of house or chimney, 4 Millbrook Rd",Anthro,NA,unk,NA,NA,NA,NA,NA
N,N02_17,1,10/19/2017,Fall,F103-R1,under loose siding board on barn,Anthro,Barn,siding,NA,NA,6.5,NA,NA
N,N03_17,1,10/19/2017,Fall,F123-R1,likely gap between trim boards,Anthro,House,rakeboard,NA,NA,25,NA,NA
N,N01_17,2,10/19/2017,Fall,M183-R1,likely under rakeboard,Anthro,House,rakeboard,NA,NA,17,NA,NA
N,N03_17,1,10/24/2017,Fall,F123-R2,"unknown, bad signal on back of house",Anthro,House,unk,NA,NA,20,NA,NA
N,N04_18,2,10/21/2018,Fall,M17834-R1,"rakeboard, unknown",Anthro,House,rakeboard,NA,NA,NA,NA,NA
N,N03_18,1,10/22/2018,Fall,F17833-R1,rakeboard,Anthro,House,rakeboard,NA,NA,20,NA,NA
N,N03_18,1,10/26/2018,Fall,F17833-R2,rakeboard/under shingle,Anthro,House,rakeboard/shingle,NA,NA,10,NA,NA
N,N09_18,2,11/2/2018,Fall,M17806-R1,rakeboard/unknown,Anthro,Garage,rakeboard,NA,NA,15,NA,NA
N,N11_18,2,11/3/2018,Fall,M17810-R2,suspect under rakeboard on shed,Anthro,Shed,rakeboard,NA,NA,15,NA,NA
N,N11_18,2,11/12/2018,Fall,M17810-R3,appears to be under shingle,Anthro,Roof,shingle,NA,NA,15,NA,NA
N,N09_19,2,10/25/2019,Fall,17778M_A,above front porch of house under trim board. Very strong signal. Crawl space under house,Anthro,House,rakeboard,NA,NA,12,NA,NA
N,N10_19,2,10/25/2019,Fall,17779M_A,"front of house, above and to left of front porch",Anthro,House,rakeboard,NA,NA,15,NA,NA
N,N12_19,2,10/26/2019,Fall,17789M_A,on backside of house,Anthro,House,rakeboard,NA,NA,12,NA,NA
N,N10_19,2,10/27/2019,Fall,17779M_B,"backside of house, near AC unit. Has crawlspace undernearth",Anthro,House,rakeboard,NA,NA,20,NA,NA
N,N12_19,2,10/27/2019,Fall,17789M_B,"under rake, right above outdoor shower. End of transmitter antenna visible",Anthro,House,rakeboard,NA,NA,8,NA,NA
N,N10_19,2,10/30/2019,Fall,17779M_C,"most likely under rake board, stayed in place for two nights",Anthro,House,rakeboard,NA,NA,NA,NA,NA
N,N12_19,2,11/5/2019,Fall,17789M_C,in peak above the outdoor shower?,Anthro,House,rakeboard,NA,NA,NA,NA,NA
N,N02_20,1,10/20/2020,Fall,17793A,rakeboard over window on patio,Anthro,House,rakeboard,NA,NA,12,NA,NA
N,259N_2016,NA,7/13/2016,Summer,259N_2016-R1,"cavity, trunk is split and roost in crack",Tree,PINRIG,cavity,24,4,11,36.1,99.74
N,259N_2016,1,7/26/2016,Summer,259N_2016-R2,"unknown roost type, hard to tell where bats would emerge from",Tree,PINRIG,unk,45.2,1,NA,18,85.18
N,F024N_2017,1,7/19/2017,Summer,F024-R1,"cavity - split top, likely hole in trunk",Tree,PINRIG,cavity,29.8,6,19.7,19.7,NA
N,F024N_2017,1,7/20/2017,Summer,F024-R2,bark roost,Tree,PINRIG,bark,30,6,4.9,24.6,0
N,F043N_2017,1,7/21/2017,Summer,F043-R1,"live pitch pine with several dead branches, covered in poison ivy, signal strength on north side of tree, but exact roost unknown",Tree,PINRIG,branch,30,1,NA,39.4,30
N,F083N_2017,1,7/22/2017,Summer,F083-R1,"unknown - possible cavity, split fallen limb has many potential roosts",Tree,PINRIG,cavity,34.6,3,NA,32.8,55
N,F043BN_2017,1,7/23/2017,Summer,F043B-R1,unknown - large split branch with possible crack,Tree,PINRIG,branch,40.3,1,NA,29.5,75
N,F043BN_2017,1,7/24/2017,Summer,F043B-R2,unknown,Tree,PINRIG,unk,41.2,1,NA,36.1,65
N,N02_17,1,10/27/2017,Fall,F103-R2,suspect cavity where limb is broken,Tree,PINRIG,branch,35.5,1,NA,10,NA
N,N02_18,1,10/21/2018,Fall,F17832-R1,bark,Tree,PINRIG,bark,128,4,7,18,NA
N,N10_18,2,11/2/2018,Fall,M17808-R1,bark,Tree,PINRIG,bark,56,3,5.55,20,NA
N,N11_18,2,11/2/2018,Fall,M17810-R1,bark,Tree,PINRIG,bark,60,4,8,17,NA
N,N08_18,2,11/2/2018,Fall,M17807-R1,cavity/unknown,Tree,PINRIG,cavity,96,2,7.5,25,NA
N,N12_18,1,11/2/2018,Fall,F17809-R1,bark/unknown,Tree,PINRIG,bark,98.5,4,8,18,NA
N,N08_19,1,10/25/2019,Fall,17764F_A,"Visual on bat under bark, pics taken",Tree,PINRIG,bark,24.8,4,5,10,NA
N,N11_19,1,10/26/2019,Fall,17791F_A,"fairly sure this is the correct tree, 2 others that are very close that are possible",Tree,PINRIG,bark,30.9,1,6.5,35,NA
N,N08_19,1,10/26/2019,Fall,17764F_B,"3 large PINRIG right next to each other, lots of signal bounce, unsure of exactly which one. All similarly sized. Measurements are from best guess",Tree,PINRIG,bark,46.5,1,NA,50,NA
N,N08_19,1,10/28/2019,Fall,17764F_C,near summer 2017 maternity roost tree,Tree,PINRIG,bark,27.5,4,8,13,NA
N,N08_19,1,10/30/2019,Fall,17764F_D,unsure exactly where bat is roosting,Tree,PINRIG,unk,32.3,1,NA,25,NA
N,N11_19,1,10/30/2019,Fall,17791F_B,"~20m from original roost. Snag, broken top, largely still covered in bark and toxrad",Tree,PINRIG,bark,35.8,4,NA,15,NA
N,N08_19,1,11/6/2019,Fall,17764F_E,no details,Tree,PINRIG,unk,NA,NA,NA,NA,NA
N,N15_19,1,11/7/2019,Fall,17966F_A,"broken top PINRIG, top is clear of bark",Tree,PINRIG,bark,25.6,4,8,10,NA
N,N15_19,1,11/8/2019,Fall,17966F_B,"very close to the original roost, signal very bouncy, seems high up in tree.",Tree,PINRIG,bark,42.5,1,NA,30,NA
N,N19_19,1,11/12/2019,Fall,17796F_A,very close to capture location,Tree,PINRIG,unk,38,3,NA,14,NA
N,N19_19,1,11/19/2019,Fall,17796F_B,"unsure of exact location in tree but strongest signal on SW side of tree where there is a large split from fallen brahch. Very large, live pitch pine.",Tree,PINRIG,crevice/crack,66.5,1,NA,40,NA
N,N01_20,2,10/20/2020,Fall,17795A,,Tree,PINRIG,bark,43,4,8,16,NA
N,N03_20,1,10/22/2020,Fall,17780A,presumed under bark,Tree,PINRIG,bark,50.5,1,NA,24,NA
N,N04_20,1,10/22/2020,Fall,17965A,"signal weak, likely broken antenna",Tree,PINRIG,unk,NA,NA,NA,NA,NA
N,N07_20,1,10/24/2020,Fall,17958A,,Tree,Red Maple,cavity,47,1,10,18,NA
N,N08_20,2,10/25/2020,Fall,17964A,,Tree,Red Maple,cavity,33,1,15,25,NA
N,N03_20,1,10/25/2020,Fall,17780B,signal seems strongest coming from high up ~20ft on NW side of tree - crack present,Tree,PINRIG,crevice/crack,41.5,1,20,28,NA
N,N08_20,2,10/27/2020,Fall,17964B,,Tree,Red Maple,cavity,84.8,1,NA,25,NA
N,N09_20,1,10/27/2020,Fall,17955A,"in swamp, cant get close",Tree,PINRIG,unk,NA,1,NA,NA,NA
N,N07_20,1,11/1/2020,Fall,17958B,,Tree,Tupelo,cavity,28.5,1,15,30,NA
